country,category,rss-url
US,gaming,https://www.cheapassgamer.com/rss/forums/1-cheap-ass-gamer-video-game-deals-forum/
US,gaming,http://www.gametrailers.com/about/rss
US,gaming,http://feeds.feedburner.com/Rpgcast
US,gaming,http://www.tigsource.com/feed/
US,gaming,http://www.pocketgamer.co.uk/rss.asp
US,gaming,http://www.polygon.com/rss/index.xml
US,gaming,http://www.gamesradar.com/all-platforms/news/rss/
US,gaming,http://feeds.feedburner.com/TechCrunch/gaming
US,gaming,http://www.wired.com/category/underwire/feed/
US,gaming,http://www.cnet.com/rss/gaming/
US,gaming,http://feeds.webservice.techradar.com/us/rss/news/gaming
US,gaming,http://rssfeeds.usatoday.com/topgaming
US,gaming,http://feeds.arstechnica.com/arstechnica/gaming
CA,general,http://rss.canada.com/get/?F7497
CA,general,http://news.gc.ca/web/fd-en.do?mthd=ntnl&ft=atom
CA,general,http://news.gc.ca/web/fd-en.do?mthd=rgnl&ft=atom
CA,general,http://www.journaldemontreal.com/rss.xml
CA,general,http://rss.radio-canada.ca/fils/nouvelles/national.xml
CA,general,http://www.calgarysun.com/home/rss.xml
CA,general,http://leaderpost.com/feed/
CA,general,http://thestarphoenix.com/feed/
CA,general,http://windsorstar.com/feed/
CA,general,http://www.cbc.ca/cmlink/rss-canada
CA,general,http://www.ctvnews.ca/rss/ctvnews-ca-canada-public-rss-1.822284
CA,general,http://rss.canada.com/get/?F75
CA,general,http://globalnews.ca/canada/feed/
CA,general,http://www.thestar.com/feeds.articles.news.canada.rss
CA,general,http://www.theglobeandmail.com/news/national/?service=rss
CA,general,http://feeds.bbci.co.uk/news/world/us_and_canada/rss.xml
CA,general,http://rss.canada.com/get/?F270
CA,general,http://www.macleans.ca/feed/
CA,general,http://rss.canada.com/get/?F7364
CA,general,http://rss.canada.com/get/?F264
CA,general,http://www.nhl.com/rss/news.xml
CA,general,http://feeds.reuters.com/Reuters/worldNews
CA,general,http://www.660news.com/featured/spotlight/feed/
CA,general,http://www.brandonsun.com/rss/?path=%2Fnational%2Fbreaking-news
CA,general,http://thewalrus.ca/feed/
CA,general,http://www.torontosun.com/home/rss.xml
CA,general,http://rss.canada.com/get/?F243
CA,general,http://rss.canada.com/get/?F259
CA,general,http://rss.canada.com/get/?F291
CA,general,http://feeds.feedblitz.com/thetyee
CA,politics,http://www.huffingtonpost.ca/feeds/verticals/canada-politics/index.xml
CA,politics,http://backofthebook.ca/feed/rss/
CA,politics,http://rss.radio-canada.ca/fils/nouvelles/politique.xml
CA,politics,http://feeds.feedburner.com/rabble-news?format=xml
CA,politics,http://www.hilltimes.com/feed
CA,politics,http://www.theglobeandmail.com/news/politics/?service=rss
CA,politics,http://rss.cbc.ca/lineup/politics.xml
CA,politics,http://www.ctvnews.ca/rss/ctvnews-ca-politics-public-rss-1.822302
CA,politics,http://globalnews.ca/politics/feed/
CA,politics,http://globalnews.ca/politics/feed/
CA,politics,http://www.economist.com/topics/canadian-politics/index.xml
CA,politics,http://www.thestar.com/feeds.blogs.news.politics_blog.rss
CA,politics,http://www.thestar.com/feeds.articles.news.canada.rss
CA,politics,http://www.macleans.ca/author/inklesswells/feed/
CA,politics,http://topics.nytimes.com/top/news/international/countriesandterritories/canada/index.html?rss=1
CA,business,http://rss.canada.com/get/?F7537
CA,business,http://feeds.feedburner.com/morningstar/glkd
CA,business,http://news.gc.ca/web/fd-en.do?mthd=thm&ft=atom&crtr.thm1D=7
CA,business,http://news.gc.ca/web/fd-en.do?mthd=thm&ft=atom&crtr.thm1D=17
CA,business,http://rss.radio-canada.ca/fils/nouvelles/economieaffaires.xml
CA,business,http://www.calgarysun.com/money/rss.xml
CA,business,http://www.huffingtonpost.ca/feeds/verticals/canada-business/index.xml
CA,business,http://rss.canoe.com/Money/home.xml
CA,business,http://www.itbusiness.ca/feed
CA,business,http://www.ft.com/rss/home/us
CA,business,http://rss.cbc.ca/lineup/business.xml
CA,business,http://www.cbj.ca/business_news/canadian_business_news/index.1.rss
CA,business,http://www.cbj.ca/business_in_action/april_11/index.1.rss
CA,business,http://feeds.feedburner.com/FP_TopStories?format=xml
CA,business,http://www.canadianbusiness.com/feed/
CA,business,http://www.ctvnews.ca/rss/business/ctv-news-business-headlines-1.867648
CA,business,http://www.economist.com/blogs/americasview/2014/09/politics-alberta?fsrc=rss
CA,business,http://rss.canada.com/get/?F7477
CA,business,http://rss.canada.com/get/?F6939
CA,business,http://blogs.wsj.com/canadarealtime/feed/?mod=WSJ_Canada_Realtime&mg=blogs-wsj&url=http%253A%252F%252Fblogs.wsj.com%252Fcanadarealtime%252Ffeed%253Fmod%253DWSJ_Canada_Realt
CA,gaming,http://rss.canada.com/get/?F7541
CA,gaming,http://feeds.feedburner.com/feedburner/g4tv_ca
CA,gaming,http://cogconnected.com/feed/
CA,gaming,http://www.cvawards.ca/feed/
CA,gaming,http://www.gamingpost.ca/feed/
CA,health,http://rss.canada.com/get/?F7523
CA,health,http://rss.canada.com/get/?F7519
CA,health,http://rss.canada.com/get/?F7517
CA,health,http://www.ellecanada.com/rss_feed/home.rss
CA,health,http://news.gc.ca/web/fd-en.do?mthd=thm&ft=atom&crtr.thm1D=9
CA,health,http://www.journaldemontreal.com/jm/sante/rss.xml
CA,health,http://www.calgarysun.com/life/rss.xml
CA,health,http://www.huffingtonpost.ca/feeds/verticals/canada-lifestyle/index.xml
CA,health,http://rss.canoe.com/Lifewise/home.xml
CA,health,http://feeds.bbci.co.uk/news/world/us_and_canada/rss.xml
CA,health,http://www.thestar.com/feeds.articles.life.health_wellness.rss
CA,health,http://www.theglobeandmail.com/life/health-and-fitness/?service=rss
CA,health,http://www.torontosun.com/life/health-and-fitness/rss.xml
CA,health,http://rss.canada.com/get/?F7523
CA,health,http://news.nationalpost.com/category/health/feed/
CA,health,http://rss.canada.com/get/?F6918
CA,health,http://ottawacitizen.com/feed
CA,health,http://rss.canada.com/get/?F7738
CA,health,http://rss.metroland.com/9/article/hamilton/living/health
CA,science,http://www.cbc.ca/cmlink/1.392
CA,science,http://rss.radio-canada.ca/fils/nouvelles/scienceetsante.xml
CA,science,http://www.cbc.ca/cmlink/1.392
CA,science,http://www.ctvnews.ca/rss/ctvnews-ca-sci-tech-public-rss-1.822295
CA,science,http://globalnews.ca/science/feed/
CA,science,http://www.huffingtonpost.com/feeds/verticals/science/index.xml
CA,science,http://www.thestar.com/feeds.articles.life.technology.rss
CA,science,http://business.financialpost.com/category/fp-tech-desk/feed/
CA,science,http://news.nationalpost.com/category/health/feed/
CA,science,http://www.theglobeandmail.com/technology/?service=rss
CA,science,http://www.torontosun.com/tech/rss.xml
CA,science,http://www.torontosun.com/life/health-and-fitness/rss.xml
CA,science,http://rss.canada.com/get/?F7523
CA,sports,http://rss.canada.com/get/?F255
CA,sports,http://www.journaldemontreal.com/sports/rss.xml
CA,sports,http://rss.radio-canada.ca/fils/sports/sports.xml
CA,sports,http://www.calgarysun.com/sports/rss.xml
CA,sports,http://www.huffingtonpost.ca/feeds/verticals/canada-sports/index.xml
CA,sports,http://rss.canoe.com/Slam/home.xml
CA,sports,http://torontosportsmedia.com/feed
CA,sports,http://en.cis-sic.ca/landing/headlines-featured?feed=rss_2.0
CA,sports,http://www.cbc.ca/cmlink/rss-sports
CA,sports,http://www.tsn.ca/datafiles/rss/Stories.xml
CA,sports,http://www.sportsnet.ca/feed/
CA,sports,https://ca.sports.yahoo.com/top/rss.xml
CA,sports,http://www.thestar.com/feeds.articles.sports.rss
CA,sports,http://www.theglobeandmail.com/sports/?service=rss
CA,sports,http://rss.canada.com/get/?F260
CA,sports,http://globalnews.ca/sports/feed/
CA,sports,http://www.torontosun.com/sports/rss.xml
CA,sports,http://www.winnipegfreepress.com/rss/?path=%2Fsports
CA,tech,http://rss.canada.com/get/?F7539
CA,tech,http://rss.radio-canada.ca/fils/nouvelles/technologie.xml
CA,tech,http://www.calgarysun.com/tech/rss.xml
CA,tech,http://www.pcauthority.com.au/RSS/rss.ashx?type=Category&ID=12
CA,tech,http://www.techvibes.com/feed/blog/xml/global/
CA,tech,http://betakit.com/feed/
CA,tech,http://www.cbc.ca/cmlink/rss-technology
CA,tech,http://rss.canada.com/get/?F7166
CA,tech,http://rss.canada.com/get/?F221
CA,tech,http://rss.canada.com/get/?F7484
CA,tech,http://mobilesyrup.com/feed/
CA,tech,http://globalnews.ca/tech/feed/
CA,tech,http://www.thestar.com/feeds.articles.life.technology.rss
CA,tech,http://www.theepochtimes.com/n3/c/tech/tech-news/feed/
CA,tech,http://www.huffingtonpost.com/feeds/verticals/technology/news.xml
CA,tech,http://feeds.reuters.com/reuters/technologyNews?format=xml
CA,entertainment,http://rss.canada.com/get/?F7502
CA,entertainment,http://www.ellecanada.com/rss_feed/celebrity.rss
CA,entertainment,http://www.calgarysun.com/entertainment/celebrities/rss.xml
CA,entertainment,http://rss.canoe.com/Jam/Celebrities/home.xml
CA,entertainment,http://blogs.etcanada.com/feed/
CA,entertainment,http://www.hgtv.ca/rss.ashx
CA,entertainment,http://syndication.eonline.com/syndication/feeds/rssfeeds/topstories.xml?edition=ca
CA,entertainment,http://www.laineygossip.com/Rss
CA,entertainment,http://www.thestar.com/feeds.articles.entertainment.rss
CA,entertainment,http://www.huffingtonpost.ca/feeds/verticals/canada-music/index.xml
CA,entertainment,http://news.gc.ca/web/fd-en.do?mthd=thm&ft=atom&crtr.thm1D=13
CA,entertainment,http://www.calgarysun.com/entertainment/music/rss.xml
CA,entertainment,http://rss.canoe.com/Jam/Music/home.xml
CA,entertainment,http://feeds.feedburner.com/ExclaimCaAllArticles
CA,entertainment,http://www.chartattack.com/feed/
CA,entertainment,http://musiccanada.com/feed/
CA,entertainment,http://www.blogtalkradio.com/canadianmusician/podcast
CA,entertainment,http://feeds.feedburner.com/thescenemag
CA,entertainment,http://rss.canada.com/get/?F6946
CA,entertainment,http://rss.canada.com/get/?F7500
CA,entertainment,http://www.journaldemontreal.com/spectacles/rss.xml
CA,entertainment,http://rss.radio-canada.ca/fils/arts-spectacles/artsetspectacles.xml
CA,entertainment,http://www.calgarysun.com/entertainment/rss.xml
CA,entertainment,http://rss.canoe.com/Jam/Movies/home.xml
CA,entertainment,http://rss.cbc.ca/lineup/arts.xml
CA,entertainment,http://arts.nationalpost.com/category/arts/feed/
CA,entertainment,http://rss.canada.com/get/?F69
CA,entertainment,http://www.theglobeandmail.com/arts/?service=rss
CA,entertainment,http://www.torontosun.com/entertainment/rss.xml
CA,entertainment,http://globalnews.ca/category/entertainment/feed/
CA,entertainment,http://rss.canada.com/get/?F6948
CA,entertainment,http://www.ottawasun.com/entertainment/rss.xml
CA,entertainment,http://rss.canada.com/get/?F7366
CA,entertainment,http://rss.canoe.ca/Jam/home.xml
CA,entertainment,http://www.dose.ca/feed
IN,general,http://www.telegraphindia.com/feeds/rss.jsp?id=3
IN,general,http://www.caravanmagazine.in/feed
IN,general,http://thewire.in/feed/
IN,general,http://www.oneindia.com/rss/news-india-fb.xml
IN,general,http://sify.com/rss2/news/article/category/national
IN,general,http://www.tehelka.com/?feed=custom_feed
IN,general,http://www.outlookindia.com/rss/main/website
IN,general,http://www.outlookindia.com/rss/main/newswire
IN,general,http://www.outlookindia.com/rss/section/19
IN,general,http://feeds.hindustantimes.com/HT-India
IN,general,http://indianexpress.com/section/india/feed/
IN,general,http://timesofindia.feedsportal.com/c/33039/f/533916/index.rss
IN,general,http://feeds.bbci.co.uk/news/world/asia/india/rss.xml
IN,general,http://ibnlive.in.com/ibnrss/top.xml
IN,general,http://timesofindia.feedsportal.com/c/33039/f/533965/index.rss
IN,general,http://indiatoday.feedsportal.com/c/33614/f/589699/index.rss
IN,general,http://www.thehindubusinessline.com/news/?service=rss
IN,general,http://www.thehindubusinessline.com/news/international/?service=rss
IN,general,http://www.thehindu.com/news/national/?service=rss
IN,general,http://zeenews.india.com/rss/world-news.xml
IN,general,http://www.business-standard.com/rss/current-affairs-news-11501.rss
IN,general,http://nvonews.com/feed/
IN,general,http://economictimes.indiatimes.com/News/rssfeeds/1715249553.cms
IN,general,http://www.sikhsiyasat.com/feed/
IN,general,http://indiatoday.feedsportal.com/c/33614/f/589699/index.rss
IN,general,http://www.asianage.com/rss/38
IN,general,http://www.business-standard.com/rss/home_page_top_stories.rss
IN,general,http://www.dnaindia.com/rss.xml
IN,general,http://www.deccanchronicle.com/rss.xml
IN,general,http://www.deccanherald.com/rss-internal/top-stories.rss
IN,general,http://syndication.financialexpress.com/rss/latest-news.xml
IN,general,http://www.mid-day.com/Resources/midday/rss/news-national.xml
IN,general,http://www.livemint.com/rss/homepage
IN,politics,http://www.telegraphindia.com/feeds/rss.jsp?id=4
IN,politics,http://sify.com/rss2/news/article/category/politics
IN,politics,http://www.thehindu.com/news/national/?service=rss
IN,politics,http://www.thehindu.com/news/international/south-asia/?service=rss
IN,politics,http://www.thehindu.com/news/cities/?service=rss
IN,politics,https://in.news.yahoo.com/rss/politics
IN,politics,https://in.news.yahoo.com/rss/national
IN,politics,http://ibnlive.in.com/ibnrss/rss/politics/politics.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/politics/elections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/shows/facethenation.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/delhielections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/chhattisgarhelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/loksabhaelections/loksabhaelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/madhyapradeshelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/rajasthanelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/mizoramelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/haryanaelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/maharashtraelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/odishaelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/andhrapradeshelections.xml
IN,politics,http://ibnlive.in.com/ibnrss/rss/elections/sikkimelections.xml
IN,politics,http://inp.sagepub.com/rss/current.xml
IN,politics,http://indianexpress.com/section/india/politics/feed/
IN,politics,http://timesofindia.feedsportal.com/c/33039/f/533916/index.rss
IN,politics,http://www.ft.com/rss/world/asiapacific/india
IN,politics,http://www.firstpost.com/politics/feed
IN,politics,http://www.frontline.in/politics/?service=rss
IN,politics,http://www.economist.com/topics/india/index.xml
IN,politics,http://www.livemint.com/rss/economy_politics
IN,business,http://www.oneindia.com/rss/news-business-fb.xml
IN,business,http://www.tehelka.com/economy/?feed=custom_feed
IN,business,http://www.outlookindia.com/rss/section/18
IN,business,http://sify.com/rss2/business/article/category/bank
IN,business,http://sify.com/rss2/business/article/category/ipo
IN,business,http://timesofindia.feedsportal.com/c/33039/f/534010/index.rss
IN,business,http://timesofindia.feedsportal.com/c/33039/f/533919/index.rss
IN,business,http://economictimes.indiatimes.com/rssfeedsdefault.cms
IN,business,http://www.businessweek.com/feeds/most-popular.rss
IN,business,http://feeds.reuters.com/reuters/INbusinessNews
IN,business,http://www.business-standard.com/rss/todays-paper.rss
IN,business,http://www.business-standard.com/rss/home_page_top_stories.rss
IN,business,http://forbesindia.com/rssfeed/rss_all.xml
IN,business,http://feeds.feedburner.com/NDTV-Business?format=xml
IN,business,http://feeds.hindustantimes.com/HT-Business?format=xml
IN,business,http://zeenews.india.com/rss/business.xml
IN,business,https://in.news.yahoo.com/rss//india
IN,business,http://hosted.ap.org/lineups/WORLDHEADS.rss
IN,business,http://www.huffingtonpost.com/feeds/verticals/business/news.xml
IN,business,http://www.livemint.com/rss/homepage
IN,business,http://www.nytimes.com/services/xml/rss/nyt/InternationalBusiness.xml
IN,business,https://news.google.com/news/feeds?cf=all&ned=in&hl=en&topic=b&output=rss
IN,business,http://www.thetimes.co.uk/tto/business/markets/india/rss
IN,business,http://www.livemint.com/rss/companies
IN,business,http://www.livemint.com/rss/consumer
IN,business,http://www.livemint.com/rss/money
IN,business,http://www.livemint.com/rss/industry
IN,health,http://www.femina.in/feeds/feeds-lifestyle.xml
IN,health,http://www.femina.in/feeds/feeds-fitness.xml
IN,health,http://feeds.hindustantimes.com/HT-HomePage-TopStories
IN,health,http://timesofindia.indiatimes.com/rssfeeds/2886714.cms
IN,health,http://feeds.bbci.co.uk/news/world/asia/rss.xml
IN,health,http://indiatoday.intoday.in/rss/homepage-topstories.jsp
IN,health,http://lifestyle.in.msn.com/rss/health.aspx
IN,health,http://www.thehealthsite.com/comments/feed/
IN,health,http://www.mensxp.com/feeds.xml
IN,health,http://forbesindia.com/rssfeed/rss_life.xml
IN,health,http://www.mansworldindia.com/feed/
IN,health,http://www.thehindu.com/sci-tech/health/?service=rss
IN,gaming,http://www.pcquest.com/rss-2-2/?cat_slug=games
IN,science,http://feeds.feedburner.com/NDTV-Tech
IN,science,http://sify.com/rss2/news/article/category/science
IN,science,http://www.thehindu.com/sci-tech/science/?service=rss
IN,science,http://feeds.hindustantimes.com/HT-Reviews
IN,science,http://www.dnaindia.com/feeds/scitech.xml
IN,science,http://www.business-standard.com/rss/technology-108.rss
IN,science,http://www.indodaily.com/indodaily.xml
IN,science,http://timesofindia.indiatimes.com/rss.cms
IN,science,http://zeenews.india.com/rss/science-technology-news.xml
IN,science,http://indianexpress.com/technology/feed/
IN,sports,http://www.telegraphindia.com/feeds/rss.jsp?id=7
IN,sports,http://www.espncricinfo.com/rss/content/story/feeds/6.xml
IN,sports,http://live-feeds.cricbuzz.com/CricbuzzFeed
IN,sports,http://www.oneindia.com/rss/news-sports-fb.xml
IN,sports,http://www.outlookindia.com/rss/section/22
IN,sports,http://sify.com/rss2/sports/article/category/cricket
IN,sports,http://sify.com/rss2/sports/article/category/football
IN,sports,http://sify.com/rss2/sports/article/category/others
IN,sports,http://timesofindia.feedsportal.com/c/33039/f/533921/index.rss
IN,sports,http://feeds.feedburner.com/NDTV-Sports
IN,sports,http://feeds.feedburner.com/NDTV-Cricket
IN,sports,http://syndication.indianexpress.com/rss/785/latest-news.xml
IN,sports,https://in.news.yahoo.com/rss/sports
