country,category,rss-url
IN,sports,http://indiatoday.feedsportal.com/c/33614/f/589706/index.rss?http://indiatoday.intoday.in/rss/article.jsp?sid=84
IN,sports,http://zeenews.india.com/rss/sports-news.xml
IN,sports,http://feeds.reuters.com/reuters/worldOfSport
IN,sports,http://feeds.hindustantimes.com/HT-Sport
IN,sports,http://www.thehindu.com/sport/?service=rss
IN,sports,http://www.abplive.in/sports/?widgetName=rssfeed&widgetContentId=101313&getXmlFeed=true
IN,tech,http://www.pcquest.com/rss-2-2/?cat_slug=news-launches
IN,tech,http://www.pcquest.com/rss-2-2/?cat_slug=tech-&-trends
IN,tech,http://sify.com/rss2/business/article/category/technology
IN,tech,http://timesofindia.feedsportal.com/c/33039/f/533923/index.rss
IN,tech,http://www.techtree.com/rss.xml
IN,tech,http://indianexpress.com/section/technology/feed/
IN,tech,http://www.thehindu.com/sci-tech/?service=rss
IN,tech,http://www.thehindu.com/sci-tech/technology/?service=rss
IN,tech,http://feeds.hindustantimes.com/HT-Technology
IN,tech,http://syndication.financialexpress.com/rss/377/tech.xml
IN,tech,http://www.gizmodo.in/rss_section_feeds/19124814.cms
IN,tech,http://zeenews.india.com/rss/science-technology-news.xml
IN,tech,http://www.computerworld.in/rss.xml
IN,entertainment,http://www.telegraphindia.com/feeds/rss.jsp?id=20
IN,entertainment,http://www.tehelka.com/cinema/?feed=custom_feed
IN,entertainment,http://rollingstoneindia.com/feed/
IN,entertainment,http://www.filmibeat.com/rss/filmibeat-fb.xml
IN,entertainment,http://www.outlookindia.com/rss/section/23
IN,entertainment,http://www.tellychakkar.com/rss.xml
IN,entertainment,http://www.in.com/ - sthash.XTJcCE91.dpuf
IN,entertainment,http://feeds2.feedburner.com/musicmaza/zNyY
IN,entertainment,http://feeds2.feedburner.com/BollywoodNewsFeed
IN,entertainment,http://www.bollywoodnewsworld.com/feed
IN,entertainment,http://www.bollywood.com/rss.xml
IN,entertainment,http://timesofindia.indiatimes.com/rssfeeds/1081479906.cms
IN,entertainment,http://indianexpress.com/entertainment/feed/
IN,entertainment,http://www.bollywoodlife.com/feed/
IN,entertainment,http://www.bollywoodhungama.com/rss/news.xml
IN,entertainment,http://www.dnaindia.com/feeds/entertainment.xml
IN,entertainment,http://zeenews.india.com/rss/india-national-news.xml
IN,entertainment,http://feeds.reuters.com/reuters/INentertainmentNews
IN,entertainment,http://feeds.hindustantimes.com/HT-Entertainment
IN,entertainment,http://www.thehindu.com/entertainment/?service=rss
IN,entertainment,http://www.livemint.com/rss/lounge
GB,general,http://www.theguardian.com/observer/rss
GB,general,http://www.theguardian.com/world/rss
GB,general,http://www.theweek.co.uk/feeds/all
GB,general,http://feeds.bbci.co.uk/news/world/rss.xml
GB,general,http://feeds.bbci.co.uk/news/uk/rss.xml
GB,general,http://www.theguardian.com/uk/rss
GB,general,http://news.sky.com/feeds/rss/uk.xml
GB,general,http://www.telegraph.co.uk/news/uknews/rss
GB,general,http://www.ft.com/rss/world/uk
GB,general,http://www.standard.co.uk/news/rss
GB,general,http://www.oxfordmail.co.uk/news/rss/
GB,general,http://www.dailymail.co.uk/news/index.rss
GB,general,http://rss.feedsportal.com/c/266/f/3503/index.rss
GB,general,http://rss.feedsportal.com/c/266/f/3496/index.rss
GB,general,http://feeds.feedburner.com/daily-express-uk-news
GB,general,http://www.standard.co.uk/news/rss
GB,general,http://www.manchestereveningnews.co.uk/rss.xml
GB,general,http://www.itv.com/news/index.rss
GB,general,http://www.thecourier.co.uk/cmlink/1.67998
GB,general,http://feeds.feedburner.com/ScottishNewsHeraldScotland
GB,general,http://www.channel4.com/news/uk/rss
GB,general,http://www.scotsman.com/rss/cmlink/1.65668
GB,general,http://www.newsletter.co.uk/rss/cmlink/1.1571541
GB,general,http://feeds.examiner.ie/ietopstories
GB,general,http://www.irishtimes.com/rss/editors-picks-feed-1.1904962?localLinksEnabled=false
GB,politics,http://feeds.skynews.com/feeds/rss/politics.xml
GB,politics,http://www.ft.com/rss/world/uk/politics
GB,politics,http://www.scotsman.com.dynamic.feedsportal.com/pf/610141/www.scotsman.com/rss/cmlink/1.3942672
GB,politics,http://www.independent.co.uk/news/people/diary/
GB,politics,http://feeds.bbci.co.uk/news/politics/rss.xml
GB,politics,http://feeds.theguardian.com/theguardian/politics/rss
GB,politics,http://www.telegraph.co.uk/news/politics/rss
GB,politics,http://mf.feeds.reuters.com/reuters/UKdomesticNews
GB,politics,http://www.economist.com/blogs/blighty/index.xml
GB,politics,http://www.economist.com/feeds/print-sections/76/britain.xml
GB,politics,http://www.economist.com/topics/european-union/index.xml
GB,politics,http://www.huffingtonpost.co.uk/news/british-national-party/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/london-riots/feed/
GB,politics,http://www.huffingtonpost.com/tag/uk-election/feed
GB,politics,http://www.huffingtonpost.co.uk/news/immigration/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/islam/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/media/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/terrorism/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/space-agency/feed/
GB,politics,http://www.huffingtonpost.co.uk/news/economy/feed/
GB,politics,http://www.standard.co.uk/news/politics/rss
GB,business,http://www.economist.com/sections/business-finance/rss.xml
GB,business,https://uk.finance.yahoo.com/news/provider-yahoofinance/?format=rss
GB,business,http://www.theweek.co.uk/taxonomy/term/60/feed
GB,business,http://feeds.feedburner.com/daily-express-finance-news
GB,business,http://www.manchestereveningnews.co.uk/business/rss.xml
GB,business,http://online.wsj.com/xml/rss/3_7031.xml
GB,business,http://blogs.wsj.com/moneybeat/category/europe/feed/?mod=WSJ_moneybeat_blog
GB,business,http://feeds.theguardian.com/theguardian/uk/business/rss
GB,business,http://feeds.bbci.co.uk/news/business/rss.xml
GB,business,http://mf.feeds.reuters.com/reuters/UKVideoBusiness
GB,business,http://news.sky.com/feeds/rss/business.xml
GB,business,http://rss.feedsportal.com/c/266/f/3510/index.rss
GB,business,http://www.telegraph.co.uk/finance/rss
GB,business,http://www.thetimes.co.uk/tto/business/rss
GB,business,http://www.ibtimes.co.uk/rss/uk
GB,business,http://www.ft.com/rss/home/europe
GB,business,http://blogs.wsj.com/emergingeurope/feed/?mod=emergingeurope&mg=blogs-wsj&url=http%253A%252F%252Fblogs.wsj.com%252Femergingeurope%252Ffeed%253Fmod%253Demergingeurope
GB,gaming,http://www.eurogamer.net/?format=rss
GB,gaming,http://www.theguardian.com/technology/games/rss
GB,gaming,http://feeds.feedburner.com/daily-star-Gaming
GB,gaming,http://metro.co.uk/entertainment/gaming/feed/
GB,gaming,http://www.economist.com/sections/business-finance/rss.xml
GB,health,http://www.theguardian.com/us/lifeandstyle/rss
GB,health,http://www.theguardian.com/lifeandstyle/health-and-wellbeing/rss
GB,health,http://www.theguardian.com/fashion/rss
GB,health,http://www.theguardian.com/travel/rss
GB,health,http://feeds.bbci.co.uk/news/health/rss.xml
GB,health,http://www.independent.co.uk/life-style/health-and-families/health-news/rss
GB,health,http://www.express.co.uk/posts/rss/11/health
GB,health,http://www.thetimes.co.uk/tto/health/rss
GB,health,http://www.huffingtonpost.com/feeds/verticals/uk-lifestyle/index.xml
GB,health,http://www.standard.co.uk/lifestyle/rss
GB,health,http://feeds.bbci.co.uk/news/uk/rss.xml
GB,health,http://www.telegraph.co.uk/health/rss
GB,health,http://www.dailymail.co.uk/health/index.rss
GB,health,http://www.ok.co.uk/rss/health
GB,health,http://www.hellomagazine.com/rss.xml
GB,health,http://www.mynaturallifestyle.co.uk/naturallifestyle/feed/
GB,health,http://www.candis.co.uk/feed/
GB,health,http://www.soarmagazine.co.uk/feed/
GB,science,http://www.theguardian.com/uk/environment/rss
GB,science,http://www.economist.com/sections/science-technology/rss.xml
GB,science,https://www.newscientist.com/feed/home
GB,science,http://feeds.theguardian.com/theguardian/science/rss
GB,science,http://feeds.bbci.co.uk/news/science_and_environment/rss.xml
GB,science,http://www.independent.co.uk/news/science/rss
GB,science,http://www.wired.co.uk/news/rss
GB,science,http://www.telegraph.co.uk/science/science-news/rss
GB,science,http://www.theregister.co.uk/science/headlines.atom
GB,science,http://www.dailymail.co.uk/sciencetech/articles.rss
GB,science,http://www.mirror.co.uk/news/technology-science/rss.xml
GB,science,http://www.ibtimes.co.uk/rss/science
GB,science,http://www.in.com/rss/news/sci-tech
GB,sports,http://www.theguardian.com/football/rss
GB,sports,http://www.theweek.co.uk/feeds/sport
GB,sports,http://feeds.feedburner.com/daily-express-sport-news
GB,sports,http://www.mirror.co.uk/sport/rss.xml
GB,sports,http://feeds.feedburner.com/SportcoukNewsRssFeed
GB,sports,http://www.standard.co.uk/sport/football/rss
GB,sports,"http://www.skysports.com/rss/0,20514,12040,00.xml"
GB,sports,"http://www.skysports.com/rss/0,20514,20876,00.xml"
GB,sports,http://feeds.theguardian.com/theguardian/uk/sport/rss
GB,sports,http://feeds.bbci.co.uk/sport/0/rss.xml?edition=uk
GB,sports,http://www.dailymail.co.uk/sport/index.rss
GB,sports,http://www.huffingtonpost.co.uk/feeds/verticals/uk-sport/index.xml
GB,sports,http://www.telegraph.co.uk/sport/rss
GB,sports,http://metro.co.uk/sport/feed/
GB,sports,http://rss.feedsportal.com/c/266/f/3784/index.rss
GB,sports,https://uk.eurosport.yahoo.com/eurosport/tickerdb/sport/0.xml
GB,sports,http://mf.feeds.reuters.com/reuters/UKSportsNews
GB,tech,http://feeds.feedburner.com/uk/gizmodo
GB,tech,http://feeds.skynews.com/feeds/rss/technology.xml
GB,tech,http://rss.feedsportal.com/c/559/f/7174/index.rss
GB,tech,http://www.huffingtonpost.co.uk/feeds/verticals/uk-tech/index.xml
GB,tech,http://techcrunch.com/europe/feed/
GB,tech,http://www.techrepublic.com/rssfeeds/blog/european-technology/
GB,tech,http://feeds.theguardian.com/theguardian/technology/rss
GB,tech,http://feeds.bbci.co.uk/news/technology/rss.xml#
GB,tech,http://blogs.technet.com/b/uktechnet/rss.aspx
GB,tech,http://blogs.which.co.uk/technology/feed/atom/
GB,tech,http://feeds.webservice.techradar.com/rss/new
GB,entertainment,http://syndication.eonline.com/syndication/feeds/rssfeeds/topstories.xml?edition=uk
GB,entertainment,http://www.express.co.uk/posts/rss/79/showbiznews
GB,entertainment,http://metro.co.uk/entertainment/showbiz/feed/
GB,entertainment,http://feeds.skynews.com/feeds/rss/entertainment.xml
GB,entertainment,http://www.celebsnow.co.uk/feed
GB,entertainment,http://www.huffingtonpost.co.uk/news/celebrity/feed/
GB,entertainment,http://www.standard.co.uk/showbiz/rss
GB,entertainment,http://www.manchestereveningnews.co.uk/news/showbiz-news/rss.xml
GB,entertainment,http://www.theguardian.com/music/rss
GB,entertainment,http://www.music-news.com/rss/UK/news
GB,entertainment,http://feeds.feedburner.com/factmag
GB,entertainment,http://www.uncut.co.uk/feed
GB,entertainment,http://www.clashmusic.com/rss.xml
GB,entertainment,http://www.theguardian.com/us/film/rss
GB,entertainment,http://www.mirror.co.uk/tv/tv-news/rss.xml
GB,entertainment,http://www.film-news.co.uk/rss/UK/news
GB,entertainment,https://uk.movies.yahoo.com/rss
GB,entertainment,http://ukfilmnews.com/?feed=rss2
GB,entertainment,http://www.bfi.org.uk/latest/feed
GB,entertainment,http://metro.co.uk/entertainment/tv/feed/
GB,entertainment,http://feeds.bbci.co.uk/news/entertainment_and_arts/rss.xml
GB,entertainment,http://www.telegraph.co.uk/culture/culturenews/rss
GB,entertainment,http://www.huffingtonpost.com/feeds/verticals/uk-entertainment/index.xml
GB,entertainment,http://celebrity.uk.msn.com/RSS-Celebrity-Gossip.aspx
GB,entertainment,http://tv.uk.msn.com/blog/editor-rss.aspx
GB,entertainment,http://www.popsugar.co.uk/celebrity/feed
GB,entertainment,http://www.entertainmentnews.co.uk/feed/
GB,entertainment,http://www.independent.co.uk/arts-entertainment/tv/rss
GB,entertainment,http://www.dailymail.co.uk/tvshowbiz/articles.rss
GB,entertainment,http://www.mtv.co.uk/rss/news
GB,entertainment,http://www.ok.co.uk/rss/entertainment
GB,entertainment,http://www.hellomagazine.com/rss.xml
GB,entertainment,http://feeds.feedburner.com/the-edge-susu
GB,entertainment,http://www.bestdaily.co.uk/rss/zones/gb/all.xml
GB,entertainment,http://www.tntmagazine.com/entertainment/rss
GB,entertainment,http://www.reveal.co.uk/rss/zones/gb/all.xml
GB,entertainment,http://www.qthemusic.com/feed/
GB,entertainment,http://feeds2.feedburner.com/nmecom/rss/newsxml
GB,entertainment,http://www.theguardian.com/tv-and-radio/entertainment/rss
AU,general,http://www.abc.net.au/news/feed/46182/rss.xml
AU,general,http://feeds.feedburner.com/TheAustralianTheNationNews
AU,general,http://feeds.smh.com.au/rssheadlines/national.xml
AU,general,http://www.theguardian.com/au/rss
AU,general,http://www.abc.net.au/local/rss/sydney/news.xml
AU,general,http://www.channelnewsasia.com/starterkit/servlet/cna/rss/asiapacific.xml
AU,general,http://feeds.brisbanetimes.com.au/rssheadlines/national.xml
AU,general,http://feeds.brisbanetimes.com.au/rssheadlines/world.xml
AU,general,http://feeds.theage.com.au/rssheadlines/national.xml
AU,general,http://au.ibtimes.com/rss/articles/countries/13.rss
AU,general,http://rss.nzherald.co.nz/rss/xml/nzhrsscid_000000002.xml
AU,general,http://www.gmanetwork.com/news/rss/news
AU,general,http://feeds.bbci.co.uk/news/world/asia/rss.xml
AU,general,http://www.dailymail.co.uk/auhome/index.rss
AU,general,http://feeds.feedburner.com/dailytelegraphnationalnewsndm?format=xml
AU,general,http://feeds.news.com.au/public/rss/2.0/bcm_top_stories_257.xml
AU,general,http://feeds.news.com.au/public/rss/2.0/anow_topstories_250.xml
AU,general,http://feeds.news.com.au/heraldsun/rss/heraldsun_news_morenews_2794.xml
AU,general,http://feeds.news.com.au/public/rss/2.0/The%20Mercury%20%7C%20Top%20Stories_3304.xml
AU,general,http://feeds.news.com.au/public/rss/2.0/wtn_top_3368.xml
AU,politics,http://feeds.feedburner.com/TheAustralianPolitics
AU,politics,http://feeds.news.com.au/public/rss/2.0/au_national_affairs_news_13_3296.xml
AU,politics,http://feeds.feedburner.com/TheAustralianMediaNews
AU,politics,http://www.businessspectator.com.au/bs/rss.xml
AU,politics,http://www.abc.net.au/news/feed/1534/rss.xml
AU,politics,http://www.abc.net.au/radionational/feed/3727018/rss.xml
AU,politics,http://www.abc.net.au/radionational/feed/2884582/rss.xml
AU,politics,http://www.pm.gov.au/rss-feeds/press-office
AU,politics,http://www.rba.gov.au/rss/rss-cb-media-releases.xml
AU,politics,http://www.crikey.com.au/politics/feed
AU,politics,http://www.economist.com/topics/australia/index.xml
AU,politics,http://www.theguardian.com/world/australian-politics/rss
AU,politics,http://mashable.com/category/australian-politics/rss/
AU,business,http://www.businessspectator.com.au/bs/rss.xml
AU,business,http://www.cio.com/index.rss
AU,business,http://www.dynamicbusiness.com.au/feed
AU,business,http://feeds.feedburner.com/TheAustralianBusNews?format=xml
AU,business,http://feeds.feedburner.com/TheAustralianBusAviation?format=xml
AU,business,http://feeds.feedburner.com/TheAustralianBusinessWorldBusNews?format=xml
AU,business,http://feeds.news.com.au/public/rss/2.0/business_top_stories_346.xml
AU,business,http://www.abc.net.au/news/feed/51892/rss.xml
AU,business,http://www.smh.com.au/rssheadlines/business.xml
AU,business,http://feeds.news.com.au/heraldsun/rss/heraldsun_news_business_2783.xml
AU,business,http://abns.com.au/feed/
AU,health,http://www.smh.com.au/rssheadlines/health/article/rss.xml
AU,health,http://www.womenshealthandfitness.com.au/component/obrss/women-s-health-fitness-combined-feed?format=
AU,health,http://feeds.news.com.au/public/rss/2.0/news_lifestyle_3171.xml
AU,health,http://www.telegraph.co.uk/health/rss
AU,health,http://www.shapemagazine.com.au/feed/
AU,health,http://www.alive.com/articles/rss
AU,health,http://www.wellbeing.com.au/blog/feed/
AU,health,http://www.mensfitnessmagazine.com.au/topics/health-nutrition/feed/
AU,health,http://www.dailyrecord.co.uk/lifestyle/health-fitness/rss.xml
AU,health,http://www.starobserver.com.au/category/features/healthy-living/feed
AU,science,http://feeds.news.com.au/public/rss/2.0/news_tech_506.xml
AU,science,http://www.smh.com.au/rssheadlines/health/article/rss.xml
AU,science,http://www.sbs.com.au/news/rss/news/science-technology.xml
AU,science,http://www.theage.com.au/rssheadlines/technology-news/article/rss.xml
AU,science,http://www.watoday.com.au/rssheadlines/technology-news/article/rss.xml
AU,science,http://www.australianscience.com.au/feed/
AU,science,http://www.scienceweek.net.au/homepage/feed/
AU,sports,http://feeds.news.com.au/public/rss/2.0/fs_breaking_news_13.xml
AU,sports,http://www.abc.net.au/news/feed/45924/rss.xml
AU,sports,http://feeds.feedburner.com/TheAustralianSportsNews
AU,sports,http://feeds.news.com.au/public/rss/2.0/news_sport_3168.xml
AU,sports,http://feeds.smh.com.au/rssheadlines/sport.xml
AU,sports,http://feeds.theage.com.au/rssheadlines/sport.xml
AU,sports,http://feeds.news.com.au/rss/newslocal/dt_nlocal_sport_3214.xml
AU,sports,http://feeds.news.com.au/heraldsun/rss/heraldsun_news_sport_2789.xml
AU,sports,http://feeds.bbci.co.uk/sport/0/cricket/rss.xml?edition=uk
AU,sports,http://sbs.feedsportal.com/c/34692/f/637526/index.rss
AU,sports,http://wwos.ninemsn.com.au/rss/headlines/
AU,tech,http://feeds.gizmodo.com.au/gizmodoaustraliaau
AU,tech,http://www.smh.com.au/rssheadlines/technology-news/article/rss.xml
AU,tech,http://feeds.news.com.au/public/rss/2.0/ausit_exec_topstories_385.xml
AU,tech,http://feeds.news.com.au/heraldsun/rss/heraldsun_news_technology_2790.xml
AU,tech,http://feeds.news.com.au/public/rss/2.0/news_tech_506.xml
AU,tech,http://techau.com.au/feed/
AU,tech,http://www.techrepublic.com/rssfeeds/blog/australian-technology/
AU,entertainment,://feeds.smh.com.au/rssheadlines/entertainment.xml
AU,entertainment,http://www.news.com.au/entertainment
AU,entertainment,http://feeds.news.com.au/public/rss/2.0/cpost_news_entertainment_3329.xml
AU,entertainment,http://feeds.news.com.au/public/rss/2.0/The%20Mercury%20|%20Entertainment_3306.xml
AU,entertainment,http://www.goldcoastbulletin.com.au/entertainment
AU,entertainment,http://www.spotlightreport.net/feed
AU,entertainment,http://www.popsugar.com.au/celebrity/feed
AU,entertainment,http://www.okmagazine.com.au/rss.axd?channel=entertainment_articles
AU,entertainment,http://www.studiotv.com.au/feed/
AU,entertainment,http://feeds.feedburner.com/sunshinecoastdailyentertainmen
